sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4282170Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4284291Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4286515Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4288920Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4299304Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4300428Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4301645Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4302699Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4304004Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4305196Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4306429Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4307474Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4308504Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4309353Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4310376Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4311832Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4313052Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4314203Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4315261Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4316538Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4318031Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4319405Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4321524Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4323351Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4324684Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4325955Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4327064Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4328286Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4329425Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4330714Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4331868Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4332747Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4334124Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4335616Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4336978Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4338587Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4340138Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4341893Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4343221Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4344511Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4345744Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4346862Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4348346Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4349439Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4354343Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4356888Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4360428Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4368363Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4374412Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4377438Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4378726Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4379668Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4380430Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4381227Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4382122Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4383090Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4384145Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4385342Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4386421Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4387415Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4418278Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4423212Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4426757Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4429573Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4432012Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4435651Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4438899Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4440097Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4441212Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4442270Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4443802Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4445126Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4446491Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4480742Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4482235Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4483389Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4484751Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4485742Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4486644Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4487633Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4488929Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4489956Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4490667Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4491627Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4493032Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4494275Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4495544Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4496905Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4560615Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4561796Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4562940Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4563993Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4564981Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4565998Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4566866Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4567633Z DEBUG:parse:format 'Given I am on the main page' -> 'Given I am on the main page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4568635Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4569466Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4570388Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4571383Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4572277Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4573448Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4574519Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4575485Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4576242Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4577012Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4638489Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4639526Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4640599Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4642093Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4643094Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4644046Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4645175Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4646345Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4647339Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4648304Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4649150Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4650141Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4651223Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4652567Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4653673Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4654706Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4655971Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4657266Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4748399Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4750194Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4751738Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4752987Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4754129Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4755119Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4756024Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4756958Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4758482Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4759443Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4760131Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4761054Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4762359Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4763536Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4764747Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4766339Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4767492Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4862889Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4864104Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4865208Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4866218Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4867229Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4868297Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4869108Z DEBUG:parse:format 'Given I am on the main page' -> 'Given I am on the main page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4869992Z DEBUG:parse:format 'Given I am on the search page' -> 'Given I am on the search page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4871162Z DEBUG:parse:format 'When I click the {button_text:QuotedString} button' -> 'When I click the (?P<button_text>"(?:[^"\\\\]|\\\\.)*") button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4872449Z DEBUG:parse:format 'Then the page title should be displayed' -> 'Then the page title should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4873651Z DEBUG:parse:format 'Then the artifact creation modal should be open' -> 'Then the artifact creation modal should be open'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4874798Z DEBUG:parse:format 'When I create a new requirement' -> 'When I create a new requirement'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4875822Z DEBUG:parse:format 'Then I see the artifact creation form' -> 'Then I see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4876969Z DEBUG:parse:format 'I set the type to {artifact_type:QuotedString}' -> 'I set the type to (?P<artifact_type>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4951077Z DEBUG:parse:format 'I set the summary to {summary:QuotedString}' -> 'I set the summary to (?P<summary>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4952521Z DEBUG:parse:format 'I set the description to {description:QuotedString}' -> 'I set the description to (?P<description>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4953880Z DEBUG:parse:format 'I set the status to {status:QuotedString}' -> 'I set the status to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4954893Z DEBUG:parse:format 'I save the new artifact' -> 'I save the new artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4955801Z DEBUG:parse:format 'I see the new artifact in the list' -> 'I see the new artifact in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4956879Z DEBUG:parse:format 'I do not see the artifact creation form' -> 'I do not see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.4958077Z DEBUG:parse:format 'I cancel the artifact creation' -> 'I cancel the artifact creation'
